!SESSION 2020-07-10 20:07:38.631 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_VN
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.377
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.378
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.379
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.379
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.379
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AAUxUrkh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.384
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.387
!MESSAGE buffering callback sts4.classpath.AAUxUrkh SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.387
!MESSAGE executing callback sts4.classpath.AAUxUrkh 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.432
!MESSAGE executing callback sts4.classpath.AAUxUrkh SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.437
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.439
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.439
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.458
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.459
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.459
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.478
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.479
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.479
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.495
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.496
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:50.496
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.251
!MESSAGE Boot LS startup time from start to initialized: 2754ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.300
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uILnfuqRisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.300
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.301
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.301
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.302
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.302
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.303
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uILnfuqR => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.313
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.317
!MESSAGE buffering callback sts4.classpath.uILnfuqR SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.317
!MESSAGE executing callback sts4.classpath.uILnfuqR 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.354
!MESSAGE executing callback sts4.classpath.uILnfuqR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.356
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.358
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.358
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.379
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.381
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.381
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.399
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.399
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.400
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.420
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.421
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:53.422
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.114
!MESSAGE Boot LS startup time from start to initialized: 2691ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.164
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DHlFJVzyisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.165
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.165
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.166
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.166
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.168
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.168
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.168
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DHlFJVzy => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.173
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.176
!MESSAGE buffering callback sts4.classpath.DHlFJVzy SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.177
!MESSAGE executing callback sts4.classpath.DHlFJVzy 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.225
!MESSAGE executing callback sts4.classpath.DHlFJVzy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.228
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.229
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.230
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.248
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.248
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.251
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.276
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.277
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.277
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.295
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.296
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:56.296
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.168
!MESSAGE Boot LS startup time from start to initialized: 2869ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.234
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kJLqKdkBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.235
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.236
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.236
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.237
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.242
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.242
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.243
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kJLqKdkB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.252
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.254
!MESSAGE buffering callback sts4.classpath.kJLqKdkB SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.255
!MESSAGE executing callback sts4.classpath.kJLqKdkB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.301
!MESSAGE executing callback sts4.classpath.kJLqKdkB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.303
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.304
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.305
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.337
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.338
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.338
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.360
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.361
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.361
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.378
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.379
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:53:59.379
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.010
!MESSAGE Boot LS startup time from start to initialized: 2629ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.068
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AAIrrZdnisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.069
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.069
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.070
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.071
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.072
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.073
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.073
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AAIrrZdn => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.084
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.092
!MESSAGE buffering callback sts4.classpath.AAIrrZdn SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.093
!MESSAGE executing callback sts4.classpath.AAIrrZdn 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.144
!MESSAGE executing callback sts4.classpath.AAIrrZdn SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.147
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.148
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.149
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.168
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.170
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.171
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.193
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.194
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.194
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.209
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.210
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:02.211
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.922
!MESSAGE Boot LS startup time from start to initialized: 2710ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.970
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KukZEPClisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.971
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.972
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.972
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.973
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.974
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.974
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.974
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KukZEPCl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.979
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.982
!MESSAGE buffering callback sts4.classpath.KukZEPCl SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:04.982
!MESSAGE executing callback sts4.classpath.KukZEPCl 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.021
!MESSAGE executing callback sts4.classpath.KukZEPCl SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.023
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.024
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.029
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.055
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.056
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.056
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.077
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.078
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.078
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.097
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.098
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:05.099
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.832
!MESSAGE Boot LS startup time from start to initialized: 2733ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.886
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zvfQrXfHisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.887
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.888
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.888
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.889
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.890
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.891
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zvfQrXfH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.902
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.908
!MESSAGE buffering callback sts4.classpath.zvfQrXfH SpringDataDemo false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.909
!MESSAGE executing callback sts4.classpath.zvfQrXfH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.957
!MESSAGE executing callback sts4.classpath.zvfQrXfH SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.960
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.961
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@10c67c1c[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=629)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.961
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.987
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-10 20:54:07.987
